file:line,value,current_context,suggested_token_or_keep_local
styles.css:5283,"rgba(156,232,178,0.15)","[data-accordion] .acc-day-num :: background: var(--mint-dim, rgba(156, 232, 178, 0.15))",keep_local (decorative low-alpha)
styles.css:5284,#9ce8b2,"[data-accordion] .acc-day-num :: color: var(--mint, #9ce8b2)",var(--mint)
styles.css:5346,"rgba(12,14,18,0.96)",".fab-whatsapp__tooltip :: background: rgba(12, 14, 18, 0.96)",keep_local (decorative low-alpha)
styles.css:5347,#ffffff,.fab-whatsapp__tooltip :: color: #fff,keep_local (no token match)
styles.css:5353,"rgba(0,0,0,0.5)",".fab-whatsapp__tooltip :: box-shadow: 0 12px 28px -8px rgba(0, 0, 0, 0.5)",keep_local (shadow/gradient ladder)
styles.css:5357,"rgba(255,255,255,0.08)",".fab-whatsapp__tooltip :: border: 1px solid rgba(255, 255, 255, 0.08)",keep_local (decorative low-alpha)
styles.css:5367,"rgba(12,14,18,0.96)",".fab-whatsapp__tooltip::after :: background: rgba(12, 14, 18, 0.96)",keep_local (decorative low-alpha)
styles.css:5368,"rgba(255,255,255,0.08)",".fab-whatsapp__tooltip::after :: border-right: 1px solid rgba(255, 255, 255, 0.08)",keep_local (decorative low-alpha)
styles.css:5369,"rgba(255,255,255,0.08)",".fab-whatsapp__tooltip::after :: border-top: 1px solid rgba(255, 255, 255, 0.08)",keep_local (decorative low-alpha)
styles.css:5392,"rgba(255,255,255,0.01)",".press-strip :: background: var(--bg-2, rgba(255, 255, 255, 0.01))",keep_local (decorative low-alpha)
styles.css:5454,"rgba(0,0,0,0)",".trip-card__hero::after :: rgba(0, 0, 0, 0) 0%,",keep_local (no token match)
styles.css:5455,"rgba(0,0,0,0)",".trip-card__hero::after :: rgba(0, 0, 0, 0) 45%,",keep_local (no token match)
styles.css:5456,"rgba(0,0,0,0.45)",".trip-card__hero::after :: rgba(0, 0, 0, 0.45) 90%,",keep_local (decorative low-alpha)
styles.css:5457,"rgba(0,0,0,0.55)",".trip-card__hero::after :: rgba(0, 0, 0, 0.55) 100%)",keep_local (decorative low-alpha)
styles.css:5508,"rgba(156,232,178,0.12)",".value-prop__icon :: background: var(--mint-dim, rgba(156, 232, 178, 0.12))",keep_local (decorative low-alpha)
styles.css:5516,#002c51,".value-prop:hover .value-prop__icon :: color: var(--navy, #002c51)",var(--navy)
styles.css:5567,"rgba(0,0,0,0.18)",".photo-strip__item::after :: background: rgba(0, 0, 0, 0.18)",keep_local (decorative low-alpha)
styles.css:5618,"rgba(0,44,81,0.45)",".globe-stage :: filter: drop-shadow(0 30px 60px rgba(0, 44, 81, 0.45))",keep_local (shadow/gradient ladder)
styles.css:5629,"rgba(156,232,178,0.12)",".globe-stage::before :: rgba(156, 232, 178, 0.12) 0%,",keep_local (decorative low-alpha)
styles.css:5630,"rgba(156,232,178,0.04)",".globe-stage::before :: rgba(156, 232, 178, 0.04) 40%,",keep_local (decorative low-alpha)
styles.css:5675,#fdfaf3,.globe-polaroid:not(.globe-polaroid--home) :: background: #fdfaf3,keep_local (no token match)
styles.css:5678,"rgba(0,0,0,0.18)",".globe-polaroid:not(.globe-polaroid--home) :: 0 1px 2px rgba(0, 0, 0, 0.18),",keep_local (decorative low-alpha)
styles.css:5679,"rgba(0,0,0,0.45)",".globe-polaroid:not(.globe-polaroid--home) :: 0 12px 28px -8px rgba(0, 0, 0, 0.45)",keep_local (decorative low-alpha)
styles.css:5698,#2a2a2a,.globe-polaroid__caption :: color: #2a2a2a,keep_local (no token match)
styles.css:5719,#9ce8b2,".globe-polaroid--home .globe-polaroid__chip :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:5720,#002c51,".globe-polaroid--home .globe-polaroid__chip :: color: var(--navy, #002c51)",var(--navy)
styles.css:5724,"rgba(156,232,178,0.18)",".globe-polaroid--home .globe-polaroid__chip :: 0 0 0 3px rgba(156, 232, 178, 0.18),",keep_local (decorative low-alpha)
styles.css:5725,"rgba(156,232,178,0.45)",".globe-polaroid--home .globe-polaroid__chip :: 0 8px 22px -4px rgba(156, 232, 178, 0.45)",keep_local (decorative low-alpha)
styles.css:5772,"rgba(12,14,18,0.78)",".globe-hint :: background: rgba(12, 14, 18, 0.78)",keep_local (decorative low-alpha)
styles.css:5775,"rgba(156,232,178,0.22)",".globe-hint :: border: 1px solid rgba(156, 232, 178, 0.22)",keep_local (decorative low-alpha)
styles.css:5779,#c9cdd4,".globe-hint :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:5786,"rgba(0,0,0,0.5)",".globe-hint :: box-shadow: 0 12px 24px -12px rgba(0, 0, 0, 0.5)",keep_local (shadow/gradient ladder)
styles.css:5789,#9ce8b2,".globe-hint svg :: color: var(--mint, #9ce8b2)",var(--mint)
styles.css:5831,#0f1218,"#algeria-map :: background: var(--bg-2, #0f1218)",keep_local (no token match)
styles.css:5832,"rgba(255,255,255,.08)","#algeria-map :: border: 1px solid var(--border, rgba(255,255,255,.08))",keep_local (decorative low-alpha)
styles.css:5833,"rgba(0,44,81,.35)","#algeria-map :: box-shadow: 0 30px 60px -30px rgba(0, 44, 81, .35)",keep_local (shadow/gradient ladder)
styles.css:5845,"rgba(156,232,178,.12)","#algeria-map::after :: box-shadow: inset 0 0 0 1px rgba(156, 232, 178, .12)",var(--accent-dim)
styles.css:5863,"rgba(12,14,18,.82)","#algeria-map .maplibregl-ctrl-group :: background: rgba(12, 14, 18, .82) !important",keep_local (no token match)
styles.css:5866,"rgba(156,232,178,.18)","#algeria-map .maplibregl-ctrl-group :: border: 1px solid rgba(156, 232, 178, .18) !important",keep_local (no token match)
styles.css:5868,"rgba(0,0,0,.5)","#algeria-map .maplibregl-ctrl-group :: box-shadow: 0 6px 18px -8px rgba(0, 0, 0, .5) !important",keep_local (shadow/gradient ladder)
styles.css:5875,"rgba(12,14,18,.65)","#algeria-map .maplibregl-ctrl-attrib :: background: rgba(12, 14, 18, .65) !important",keep_local (no token match)
styles.css:5876,"rgba(255,255,255,.7)","#algeria-map .maplibregl-ctrl-attrib :: color: rgba(255, 255, 255, .7) !important",keep_local (no token match)
styles.css:5878,#9ce8b2,"(unknown) :: #algeria-map .maplibregl-ctrl-attrib a { color: var(--mint, #9ce8b2) !important; }",var(--mint)
styles.css:5911,#9ce8b2,".amap-hq__dot :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:5913,"rgba(255,255,255,.95)",".amap-hq__dot :: 0 0 0 3px rgba(255, 255, 255, .95),",keep_local (no token match)
styles.css:5914,"rgba(0,0,0,.35)",".amap-hq__dot :: 0 4px 10px -2px rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:5923,#9ce8b2,".amap-hq__halo :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:5941,#9ce8b2,".amap-hq__label :: color: var(--mint, #9ce8b2)",var(--mint)
styles.css:5943,"rgba(0,0,0,.55)",".amap-hq__label :: 0 0 4px rgba(0, 0, 0, .55),",keep_local (no token match)
styles.css:5944,"rgba(0,0,0,.4)",".amap-hq__label :: 0 1px 2px rgba(0, 0, 0, .4)",keep_local (no token match)
styles.css:5947,"rgba(12,14,18,.55)",".amap-hq__label :: background: rgba(12, 14, 18, .55)",keep_local (no token match)
styles.css:5979,#9ce8b2,".amap-branch__dot :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:5981,"rgba(255,255,255,.9)",".amap-branch__dot :: 0 0 0 2.5px rgba(255, 255, 255, .9),",keep_local (no token match)
styles.css:5982,"rgba(0,0,0,.3)",".amap-branch__dot :: 0 3px 6px -1px rgba(0, 0, 0, .3)",keep_local (no token match)
styles.css:5997,#ffffff,.amap-branch__label :: color: #fff,keep_local (no token match)
styles.css:5998,"rgba(0,0,0,.8)",".amap-branch__label :: text-shadow: 0 1px 3px rgba(0, 0, 0, .8), 0 0 8px rgba(0, 0, 0, .4)",keep_local (no token match)
styles.css:5998,"rgba(0,0,0,.4)",".amap-branch__label :: text-shadow: 0 1px 3px rgba(0, 0, 0, .8), 0 0 8px rgba(0, 0, 0, .4)",keep_local (no token match)
styles.css:6011,"rgba(255,255,255,.7)",".amap-branch--future .amap-branch__dot :: 0 0 0 2px rgba(255, 255, 255, .7),",keep_local (no token match)
styles.css:6012,"rgba(0,0,0,.25)",".amap-branch--future .amap-branch__dot :: 0 2px 4px rgba(0, 0, 0, .25)",keep_local (no token match)
styles.css:6021,"rgba(12,14,18,.96)",".maplibregl-popup-content :: background: rgba(12, 14, 18, .96) !important",keep_local (no token match)
styles.css:6022,#efe8df,".maplibregl-popup-content :: color: var(--txt-1, #efe8df) !important",keep_local (no token match)
styles.css:6024,"rgba(156,232,178,.22)",".maplibregl-popup-content :: border: 1px solid rgba(156, 232, 178, .22) !important",keep_local (no token match)
styles.css:6026,"rgba(0,0,0,.55)",".maplibregl-popup-content :: box-shadow: 0 14px 30px -8px rgba(0, 0, 0, .55) !important",keep_local (shadow/gradient ladder)
styles.css:6030,"rgba(12,14,18,.96)",".maplibregl-popup-tip :: border-top-color: rgba(12, 14, 18, .96) !important",keep_local (no token match)
styles.css:6031,"rgba(12,14,18,.96)",".maplibregl-popup-tip :: border-bottom-color: rgba(12, 14, 18, .96) !important",keep_local (no token match)
styles.css:6047,#9ce8b2,".amap-popup__role :: color: var(--mint, #9ce8b2)",var(--mint)
styles.css:6059,#c9cdd4,".amap-popup__addr :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:6068,#9ce8b2,".amap-popup__phone :: color: var(--mint, #9ce8b2) !important",var(--mint)
styles.css:6089,#0f1218,".amap-fallback :: background: linear-gradient(135deg, var(--bg-2, #0f1218), var(--bg, #0a0c12))",keep_local (shadow/gradient ladder)
styles.css:6089,#0a0c12,".amap-fallback :: background: linear-gradient(135deg, var(--bg-2, #0f1218), var(--bg, #0a0c12))",keep_local (shadow/gradient ladder)
styles.css:6124,#0f1218,"#trip-map :: background: var(--bg-2, #0f1218)",keep_local (no token match)
styles.css:6125,"rgba(255,255,255,.08)","#trip-map :: border: 1px solid var(--border, rgba(255,255,255,.08))",keep_local (decorative low-alpha)
styles.css:6126,"rgba(0,44,81,.35)","#trip-map :: box-shadow: 0 30px 60px -30px rgba(0, 44, 81, .35)",keep_local (shadow/gradient ladder)
styles.css:6135,"rgba(156,232,178,.12)","#trip-map::after :: box-shadow: inset 0 0 0 1px rgba(156, 232, 178, .12)",var(--accent-dim)
styles.css:6148,"rgba(12,14,18,.82)","#trip-map .maplibregl-ctrl-group :: background: rgba(12, 14, 18, .82) !important",keep_local (no token match)
styles.css:6151,"rgba(156,232,178,.18)","#trip-map .maplibregl-ctrl-group :: border: 1px solid rgba(156, 232, 178, .18) !important",keep_local (no token match)
styles.css:6153,"rgba(0,0,0,.5)","#trip-map .maplibregl-ctrl-group :: box-shadow: 0 6px 18px -8px rgba(0, 0, 0, .5) !important",keep_local (shadow/gradient ladder)
styles.css:6160,"rgba(12,14,18,.65)","#trip-map .maplibregl-ctrl-attrib :: background: rgba(12, 14, 18, .65) !important",keep_local (no token match)
styles.css:6161,"rgba(255,255,255,.7)","#trip-map .maplibregl-ctrl-attrib :: color: rgba(255, 255, 255, .7) !important",keep_local (no token match)
styles.css:6163,#9ce8b2,"(unknown) :: #trip-map .maplibregl-ctrl-attrib a { color: var(--mint, #9ce8b2) !important; }",var(--mint)
styles.css:6196,"rgba(255,255,255,.95)",".tmap-pin__dot :: 0 0 0 3px rgba(255, 255, 255, .95),",keep_local (no token match)
styles.css:6197,"rgba(0,0,0,.4)",".tmap-pin__dot :: 0 4px 10px -1px rgba(0, 0, 0, .4)",keep_local (no token match)
styles.css:6200,#002c51,".tmap-pin__dot :: color: var(--navy, #002c51)",var(--navy)
styles.css:6214,#ffffff,.tmap-pin__label :: color: #fff,keep_local (no token match)
styles.css:6215,"rgba(0,0,0,.9)",".tmap-pin__label :: text-shadow: 0 1px 3px rgba(0, 0, 0, .9), 0 0 10px rgba(0, 0, 0, .6)",keep_local (no token match)
styles.css:6215,"rgba(0,0,0,.6)",".tmap-pin__label :: text-shadow: 0 1px 3px rgba(0, 0, 0, .9), 0 0 10px rgba(0, 0, 0, .6)",keep_local (no token match)
styles.css:6220,"rgba(12,14,18,.55)",".tmap-pin__label :: background: rgba(12, 14, 18, .55)",keep_local (no token match)
styles.css:6244,#9ce8b2,".tmap-pin--hotel .tmap-pin__dot :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:6249,#002c51,".tmap-pin--hotel .tmap-pin__dot svg :: stroke: var(--navy, #002c51)",var(--navy)
styles.css:6254,#e0a04a,.tmap-pin--site .tmap-pin__dot :: background: #e0a04a;       /* amber */,var(--warn)
styles.css:6259,"rgba(255,255,255,.98)",".tmap-pin--site.tmap-pin--featured .tmap-pin__dot :: 0 0 0 3.5px rgba(255, 255, 255, .98),",keep_local (no token match)
styles.css:6260,"rgba(224,160,74,.35)",".tmap-pin--site.tmap-pin--featured .tmap-pin__dot :: 0 0 0 7px rgba(224, 160, 74, .35),",keep_local (no token match)
styles.css:6261,"rgba(0,0,0,.45)",".tmap-pin--site.tmap-pin--featured .tmap-pin__dot :: 0 4px 12px -1px rgba(0, 0, 0, .45)",keep_local (no token match)
styles.css:6270,"rgba(224,160,74,.35)",".tmap-pin--site.tmap-pin--featured::after :: background: rgba(224, 160, 74, .35)",keep_local (no token match)
styles.css:6278,#3aa3a8,.tmap-pin--tour .tmap-pin__dot :: background: #3aa3a8;       /* turquoise */,keep_local (no token match)
styles.css:6302,#9ce8b2,".tmap-hub__dot :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:6304,"rgba(255,255,255,.95)",".tmap-hub__dot :: 0 0 0 3px rgba(255, 255, 255, .95),",keep_local (no token match)
styles.css:6305,"rgba(0,0,0,.4)",".tmap-hub__dot :: 0 4px 10px -2px rgba(0, 0, 0, .4)",keep_local (no token match)
styles.css:6314,#9ce8b2,".tmap-hub__halo :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:6328,#9ce8b2,".tmap-hub__label :: color: var(--mint, #9ce8b2)",var(--mint)
styles.css:6329,"rgba(0,0,0,.6)",".tmap-hub__label :: text-shadow: 0 0 4px rgba(0, 0, 0, .6), 0 1px 2px rgba(0, 0, 0, .5)",keep_local (no token match)
styles.css:6329,"rgba(0,0,0,.5)",".tmap-hub__label :: text-shadow: 0 0 4px rgba(0, 0, 0, .6), 0 1px 2px rgba(0, 0, 0, .5)",keep_local (no token match)
styles.css:6332,"rgba(12,14,18,.58)",".tmap-hub__label :: background: rgba(12, 14, 18, .58)",keep_local (no token match)
styles.css:6353,"rgba(12,14,18,.96)","#trip-map .maplibregl-popup-content :: background: rgba(12, 14, 18, .96) !important",keep_local (no token match)
styles.css:6354,#efe8df,"#trip-map .maplibregl-popup-content :: color: var(--txt-1, #efe8df) !important",keep_local (no token match)
styles.css:6356,"rgba(156,232,178,.22)","#trip-map .maplibregl-popup-content :: border: 1px solid rgba(156, 232, 178, .22) !important",keep_local (no token match)
styles.css:6358,"rgba(0,0,0,.55)","#trip-map .maplibregl-popup-content :: box-shadow: 0 14px 30px -8px rgba(0, 0, 0, .55) !important",keep_local (shadow/gradient ladder)
styles.css:6362,"rgba(12,14,18,.96)","#trip-map .maplibregl-popup-tip :: border-top-color: rgba(12, 14, 18, .96) !important",keep_local (no token match)
styles.css:6363,"rgba(12,14,18,.96)","#trip-map .maplibregl-popup-tip :: border-bottom-color: rgba(12, 14, 18, .96) !important",keep_local (no token match)
styles.css:6378,#9ce8b2,".tmap-popup__role :: color: var(--mint, #9ce8b2)",var(--mint)
styles.css:6390,#c9cdd4,".tmap-popup__addr :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:6403,#0f1218,".tmap-fallback :: background: linear-gradient(135deg, var(--bg-2, #0f1218), var(--bg, #0a0c12))",keep_local (shadow/gradient ladder)
styles.css:6403,#0a0c12,".tmap-fallback :: background: linear-gradient(135deg, var(--bg-2, #0f1218), var(--bg, #0a0c12))",keep_local (shadow/gradient ladder)
styles.css:6449,"rgba(255,255,255,.85)",".trip-map-legend__chip :: box-shadow: 0 0 0 2px rgba(255,255,255,.85)",keep_local (shadow/gradient ladder)
styles.css:6451,#9ce8b2,"(unknown) :: .trip-map-legend__chip--hotel { background: var(--mint, #9ce8b2); }",var(--mint)
styles.css:6452,#e0a04a,(unknown) :: .trip-map-legend__chip--site  { background: #e0a04a; },var(--warn)
styles.css:6453,#3aa3a8,(unknown) :: .trip-map-legend__chip--tour  { background: #3aa3a8; },keep_local (no token match)
styles.css:6469,"rgba(12,14,18,.85)",".amap-recenter :: background: rgba(12, 14, 18, .85)",keep_local (no token match)
styles.css:6472,#9ce8b2,".amap-recenter :: color: var(--mint, #9ce8b2)",var(--mint)
styles.css:6473,"rgba(156,232,178,.25)",".amap-recenter :: border: 1px solid rgba(156, 232, 178, .25)",keep_local (no token match)
styles.css:6479,"rgba(0,0,0,.55)",".amap-recenter :: box-shadow: 0 6px 18px -8px rgba(0, 0, 0, .55)",keep_local (shadow/gradient ladder)
styles.css:6493,"rgba(156,232,178,.15)",".amap-recenter:hover :: background: rgba(156, 232, 178, .15)",keep_local (no token match)
styles.css:6551,#9ce8b2,".amap-hq[data-stack-count]::after :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:6552,#002c51,".amap-hq[data-stack-count]::after :: color: var(--navy, #002c51)",var(--navy)
styles.css:6558,#ffffff,.amap-hq[data-stack-count]::after :: border: 2px solid #fff,keep_local (no token match)
styles.css:6559,"rgba(0,0,0,.35)",".amap-hq[data-stack-count]::after :: box-shadow: 0 2px 6px -1px rgba(0, 0, 0, .35)",keep_local (shadow/gradient ladder)
styles.css:6620,#ffffff,"#algeria-map .amap-branch.is-focused .amap-branch__dot :: 0 0 0 3px #fff,",keep_local (no token match)
styles.css:6621,#9ce8b2,"#algeria-map .amap-branch.is-focused .amap-branch__dot :: 0 0 0 6px var(--mint, #9ce8b2),",var(--mint)
styles.css:6622,"rgba(0,0,0,.5)","#algeria-map .amap-branch.is-focused .amap-branch__dot :: 0 6px 14px -2px rgba(0, 0, 0, .5) !important",keep_local (no token match)
styles.css:6699,"rgba(0,0,0,.35)",".hero__price :: background: rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:6780,"rgba(0,0,0,.08)",".tier-tab[aria-pressed=""true""] :: box-shadow: 0 1px 0 rgba(0, 0, 0, .08), inset 0 1px 0 rgba(255, 255, 255, .15)",keep_local (shadow/gradient ladder)
styles.css:6780,"rgba(255,255,255,.15)",".tier-tab[aria-pressed=""true""] :: box-shadow: 0 1px 0 rgba(0, 0, 0, .08), inset 0 1px 0 rgba(255, 255, 255, .15)",keep_local (shadow/gradient ladder)
styles.css:6849,"rgba(0,0,0,.15)",".hotel-card__cta:hover :: box-shadow: 0 4px 12px rgba(0, 0, 0, .15)",keep_local (shadow/gradient ladder)
styles.css:6911,"rgba(0,0,0,.04)",".faq-item.open :: box-shadow: 0 1px 3px rgba(0, 0, 0, .04)",keep_local (shadow/gradient ladder)
styles.css:6965,"rgba(0,0,0,.04)",".breakdown :: box-shadow: 0 4px 20px rgba(0, 0, 0, .04)",keep_local (shadow/gradient ladder)
styles.css:7383,#050609,.scroll-hero :: background: #050609,keep_local (no token match)
styles.css:7384,#f3f6fa,.scroll-hero :: color: #f3f6fa,keep_local (no token match)
styles.css:7433,"rgba(0,0,0,.25)",".scroll-hero__bg::after :: background: linear-gradient(180deg, rgba(0, 0, 0, .25) 0%, rgba(0, 0, 0, .35) 50%, rgba(0, 0, 0, .55) 100%)",keep_local (shadow/gradient ladder)
styles.css:7433,"rgba(0,0,0,.35)",".scroll-hero__bg::after :: background: linear-gradient(180deg, rgba(0, 0, 0, .25) 0%, rgba(0, 0, 0, .35) 50%, rgba(0, 0, 0, .55) 100%)",keep_local (shadow/gradient ladder)
styles.css:7433,"rgba(0,0,0,.55)",".scroll-hero__bg::after :: background: linear-gradient(180deg, rgba(0, 0, 0, .25) 0%, rgba(0, 0, 0, .35) 50%, rgba(0, 0, 0, .55) 100%)",keep_local (shadow/gradient ladder)
styles.css:7450,#0a0d12,.scroll-hero__media :: background-color: #0a0d12,keep_local (no token match)
styles.css:7458,"rgba(0,0,0,.55)",".scroll-hero__media :: 0 30px 80px rgba(0, 0, 0, .55),",keep_local (no token match)
styles.css:7459,"rgba(255,255,255,.08)",".scroll-hero__media :: 0 0 0 1px rgba(255, 255, 255, .08) inset",keep_local (decorative low-alpha)
styles.css:7467,"rgba(0,0,0,.35)",".scroll-hero__media::after :: radial-gradient(ellipse at center, transparent 50%, rgba(0, 0, 0, .35) 100%),",keep_local (shadow/gradient ladder)
styles.css:7468,"rgba(0,0,0,.15)",".scroll-hero__media::after :: linear-gradient(180deg, rgba(0, 0, 0, .15) 0%, transparent 30%, transparent 60%, rgba(0, 0, 0, .35) 100%)",keep_local (shadow/gradient ladder)
styles.css:7468,"rgba(0,0,0,.35)",".scroll-hero__media::after :: linear-gradient(180deg, rgba(0, 0, 0, .15) 0%, transparent 30%, transparent 60%, rgba(0, 0, 0, .35) 100%)",keep_local (shadow/gradient ladder)
styles.css:7492,"rgba(0,0,0,.45)",".scroll-hero__title :: text-shadow: 0 2px 24px rgba(0, 0, 0, .45)",keep_local (no token match)
styles.css:7494,#d6e8f5,.scroll-hero__title :: color: #d6e8f5,keep_local (no token match)
styles.css:7521,"rgba(0,0,0,.35)",".scroll-hero__eyebrow :: background: rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:7522,"rgba(255,255,255,.15)",".scroll-hero__eyebrow :: border: 1px solid rgba(255, 255, 255, .15)",keep_local (no token match)
styles.css:7529,#e8eef3,.scroll-hero__eyebrow :: color: #e8eef3,keep_local (no token match)
styles.css:7561,#cfe4f3,.scroll-hero__date :: color: #cfe4f3,keep_local (no token match)
styles.css:7571,#9fb6c8,.scroll-hero__prompt :: color: #9fb6c8,keep_local (no token match)
styles.css:7596,"rgba(232,238,243,.65)",".scroll-hero__skip :: color: rgba(232, 238, 243, .65)",keep_local (no token match)
styles.css:7597,"rgba(0,0,0,.35)",".scroll-hero__skip :: background: rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:7598,"rgba(255,255,255,.12)",".scroll-hero__skip :: border: 1px solid rgba(255, 255, 255, .12)",var(--border-hi)
styles.css:7610,"rgba(0,0,0,.55)",".scroll-hero__skip:hover :: background: rgba(0, 0, 0, .55)",keep_local (no token match)
styles.css:7611,#ffffff,.scroll-hero__skip:hover :: color: #fff,keep_local (no token match)
styles.css:7633,#f3f6fa,".scroll-hero__continuation h1 :: color: var(--txt-1, #f3f6fa)",keep_local (no token match)
styles.css:7638,#9ce8b2,".scroll-hero__continuation h1 em :: color: var(--accent, #9ce8b2)",var(--mint)
styles.css:7645,#cfe4f3,".scroll-hero__continuation p :: color: var(--txt-2, #cfe4f3)",keep_local (no token match)
styles.css:7749,#d04444,.bform-field textarea.is-invalid :: border-color: #d04444,keep_local (no token match)
styles.css:7750,"rgba(208,68,68,.12)",".bform-field textarea.is-invalid :: box-shadow: 0 0 0 3px rgba(208, 68, 68, .12)",keep_local (shadow/gradient ladder)
styles.css:7751,"rgba(208,68,68,.04)",".bform-field textarea.is-invalid :: background: rgba(208, 68, 68, .04)",keep_local (decorative low-alpha)
styles.css:7756,#d04444,.bform-field textarea.is-invalid:focus :: border-color: #d04444,keep_local (no token match)
styles.css:7757,"rgba(208,68,68,.22)",".bform-field textarea.is-invalid:focus :: box-shadow: 0 0 0 4px rgba(208, 68, 68, .22)",keep_local (shadow/gradient ladder)
styles.css:7767,#d04444,.bf-field-err :: color: #d04444,keep_local (no token match)
styles.css:7784,#8a99a8,".bf-field-hint :: color: var(--txt-3, #8a99a8)",keep_local (no token match)
styles.css:7791,#d04444,.bform-field .req :: color: #d04444,keep_local (no token match)
styles.css:7803,"rgba(208,68,68,.08)",".bf-validation-banner :: background: rgba(208, 68, 68, .08)",keep_local (decorative low-alpha)
styles.css:7804,"rgba(208,68,68,.25)",".bf-validation-banner :: border: 1px solid rgba(208, 68, 68, .25)",keep_local (no token match)
styles.css:7806,#c43d3d,.bf-validation-banner :: color: #c43d3d,keep_local (no token match)
styles.css:7812,#d04444,.bf-validation-banner svg :: color: #d04444,keep_local (no token match)
styles.css:7833,#8a99a8,".hero-fineprint :: color: var(--txt-3, #8a99a8)",keep_local (no token match)
styles.css:7853,"rgba(245,200,66,.10)",".calc-disclaimer :: background: rgba(245, 200, 66, .10)",keep_local (no token match)
styles.css:7854,"rgba(245,200,66,.25)",".calc-disclaimer :: border: 1px solid rgba(245, 200, 66, .25)",keep_local (no token match)
styles.css:7857,#c9cdd4,".calc-disclaimer :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:7866,#fbf8f1,".calc-disclaimer strong :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:7876,#9ce8b2,".date-chip:focus-visible :: outline: 2px solid var(--accent, #9ce8b2)",var(--mint)
styles.css:7881,#9ce8b2,".date-chip[aria-checked=""true""] :: background: var(--accent, #9ce8b2)",var(--mint)
styles.css:7882,#0a0c12,".date-chip[aria-checked=""true""] :: color: var(--bg, #0a0c12)",keep_local (no token match)
styles.css:7883,#9ce8b2,".date-chip[aria-checked=""true""] :: border-color: var(--accent, #9ce8b2)",var(--mint)
styles.css:7901,#0a0c12,".info-block-section :: background: var(--bg, #0a0c12)",keep_local (no token match)
styles.css:7911,"rgba(255,255,255,.03)",".info-card :: background: var(--bg-card, rgba(255,255,255,.03))",keep_local (decorative low-alpha)
styles.css:7912,"rgba(255,255,255,.08)",".info-card :: border: 1px solid var(--border, rgba(255,255,255,.08))",keep_local (decorative low-alpha)
styles.css:7918,"rgba(255,255,255,.16)",".info-card[open] :: border-color: var(--border-hi, rgba(255,255,255,.16))",keep_local (no token match)
styles.css:7919,"rgba(0,0,0,.04)",".info-card[open] :: box-shadow: 0 4px 20px rgba(0, 0, 0, .04)",keep_local (shadow/gradient ladder)
styles.css:7936,#fbf8f1,".info-card__head :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:7940,"rgba(255,255,255,.02)","(unknown) :: .info-card__head:hover { background: rgba(255, 255, 255, .02); }",keep_local (decorative low-alpha)
styles.css:7942,#9ce8b2,".info-card__head:focus-visible :: outline: 2px solid var(--accent, #9ce8b2)",var(--mint)
styles.css:7950,"rgba(156,232,178,.12)",".info-card__icon :: background: var(--accent-dim, rgba(156, 232, 178, .12))",var(--accent-dim)
styles.css:7951,#9ce8b2,".info-card__icon :: color: var(--accent, #9ce8b2)",var(--mint)
styles.css:7964,#8a99a8,".info-card__chevron :: color: var(--txt-3, #8a99a8)",keep_local (no token match)
styles.css:7973,#c9cdd4,".info-card__body :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:7979,#fbf8f1,".info-card__lede :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:7985,"rgba(156,232,178,.06)",".info-card__note :: background: rgba(156, 232, 178, .06)",keep_local (decorative low-alpha)
styles.css:7986,#9ce8b2,".info-card__note :: border-left: 3px solid var(--accent, #9ce8b2)",var(--mint)
styles.css:7991,#fbf8f1,"(unknown) :: .info-card__note strong { color: var(--txt-1, #fbf8f1); }",keep_local (no token match)
styles.css:8016,#9ce8b2,".info-list li::before :: background: var(--accent, #9ce8b2)",var(--mint)
styles.css:8019,#fbf8f1,".info-list li strong :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:8026,"rgba(255,255,255,.02)",".info-list--tiered li :: background: rgba(255, 255, 255, .02)",keep_local (decorative low-alpha)
styles.css:8028,"rgba(255,255,255,.06)",".info-list--tiered li :: border: 1px solid var(--border, rgba(255,255,255,.06))",var(--border)
